Id,Cover_Type
491049,1
491050,1
491051,1
491052,1
491053,1
491054,1
491055,1
491056,1
491057,1
491058,1
491059,1
491060,1
491061,1
491062,1
491063,1
491064,1
491065,1
491066,1
491067,1
491068,1
491069,1
491070,1
491071,1
491072,1
491073,1
491074,1
491075,1
491076,1
491077,1
491078,1
491079,1
491080,1
491081,1
491082,1
491083,1
491084,1
491085,1
491086,1
491087,1
491088,1
491089,1
491090,1
491091,1
491092,2
491093,2
491094,2
491095,2
491096,2
491097,2
491098,2
491099,2
491100,1
491101,1
491102,1
491103,1
491104,2
491105,2
491106,2
491107,1
491108,1
491109,1
491110,1
491111,1
491112,2
491113,1
491114,2
491115,2
491116,2
491117,2
491118,2
491119,2
491120,2
491121,1
491122,1
491123,2
491124,2
491125,2
491126,2
491127,2
491128,2
491129,2
491130,2
491131,2
491132,2
491133,2
491134,2
491135,2
491136,2
491137,2
491138,2
491139,2
491140,2
491141,2
491142,2
491143,2
491144,2
491145,2
491146,2
491147,2
491148,2
491149,2
491150,2
491151,2
491152,2
491153,2
491154,2
491155,2
491156,2
491157,1
491158,2
491159,2
491160,2
491161,2
491162,2
491163,2
491164,2
491165,2
491166,2
491167,2
491168,2
491169,2
491170,2
491171,2
491172,2
491173,2
491174,2
491175,2
491176,2
491177,2
491178,2
491179,2
491180,1
491181,2
491182,2
491183,2
491184,2
491185,2
491186,2
491187,2
491188,2
491189,2
491190,2
491191,2
491192,2
491193,2
491194,1
491195,1
491196,1
491197,1
491198,1
491199,1
491200,1
491201,1
491202,1
491203,1
491204,1
491205,1
491206,1
491207,1
491208,1
491209,1
491210,1
491211,1
491212,1
491213,1
491214,1
491215,1
491216,1
491217,1
491218,1
491219,1
491220,1
491221,1
491222,1
491223,2
491224,2
491225,2
491226,2
491227,2
491228,7
491229,7
491230,7
491231,7
491232,7
491233,7
491234,7
491235,7
491236,7
491237,7
491238,7
491239,7
491240,7
491241,7
491242,7
491243,7
491244,7
491245,7
491246,7
491247,7
491248,7
491249,7
491250,7
491251,7
491252,7
491253,1
491254,1
491255,1
491256,1
491257,1
491258,1
491259,1
491260,1
491261,1
491262,2
491263,2
491264,2
491265,2
491266,2
491267,2
491268,2
491269,2
491270,2
491271,2
491272,2
491273,2
491274,2
491275,2
491276,2
491277,2
491278,2
491279,2
491280,2
491281,2
491282,2
491283,2
491284,2
491285,1
491286,1
491287,1
491288,1
491289,1
491290,1
491291,1
491292,1
491293,1
491294,1
491295,1
491296,1
491297,1
491298,1
491299,1
491300,1
491301,1
491302,1
491303,1
491304,1
491305,1
491306,1
491307,1
491308,2
491309,2
491310,2
491311,2
491312,1
491313,2
491314,1
491315,1
491316,1
491317,1
491318,1
491319,1
491320,1
491321,1
491322,1
491323,1
491324,1
491325,1
491326,1
491327,2
491328,1
491329,2
491330,2
491331,2
491332,2
491333,2
491334,2
491335,2
491336,2
491337,2
491338,2
491339,2
491340,2
491341,2
491342,2
491343,2
491344,2
491345,1
491346,1
491347,1
491348,1
491349,1
491350,1
491351,1
491352,1
491353,1
491354,2
491355,2
491356,2
491357,2
491358,2
491359,2
491360,2
491361,2
491362,2
491363,2
491364,2
491365,2
491366,2
491367,2
491368,2
491369,1
491370,1
491371,1
491372,1
491373,1
491374,1
491375,1
491376,1
491377,1
491378,1
491379,1
491380,1
491381,1
491382,1
491383,1
491384,1
491385,1
491386,1
491387,1
491388,1
491389,1
491390,1
491391,1
491392,1
491393,1
491394,1
491395,1
491396,1
491397,1
491398,1
491399,1
491400,1
491401,1
491402,1
491403,1
491404,1
491405,2
491406,2
491407,2
491408,2
491409,2
491410,2
491411,2
491412,2
491413,2
491414,2
491415,2
491416,2
491417,2
491418,2
491419,2
491420,2
491421,1
491422,1
491423,2
491424,2
491425,1
491426,1
491427,1
491428,1
491429,1
491430,1
491431,1
491432,1
491433,1
491434,1
491435,1
491436,1
491437,1
491438,1
491439,1
491440,1
491441,1
491442,1
491443,1
491444,1
491445,1
491446,1
491447,1
491448,1
491449,1
491450,1
491451,1
491452,1
491453,1
491454,1
491455,1
491456,1
491457,1
491458,1
491459,1
491460,1
491461,1
491462,1
491463,1
491464,1
491465,2
491466,2
491467,2
491468,1
491469,1
491470,1
491471,1
491472,1
491473,1
491474,1
491475,1
491476,1
491477,1
491478,1
491479,1
491480,1
491481,1
491482,1
491483,1
491484,1
491485,1
491486,1
491487,1
491488,1
491489,1
491490,1
491491,1
491492,1
491493,1
491494,1
491495,1
491496,1
491497,1
491498,1
491499,1
491500,1
491501,1
491502,1
491503,1
491504,1
491505,1
491506,1
491507,1
491508,1
491509,1
491510,1
491511,1
491512,1
491513,1
491514,1
491515,1
491516,1
491517,1
491518,1
491519,1
491520,1
491521,1
491522,1
491523,1
491524,2
491525,2
491526,2
491527,2
491528,2
491529,2
491530,2
491531,1
491532,2
491533,2
491534,1
491535,1
491536,2
491537,2
491538,2
491539,2
491540,1
491541,1
491542,1
491543,1
491544,1
491545,1
491546,1
491547,2
491548,2
491549,2
491550,2
491551,2
491552,1
491553,1
491554,1
491555,1
491556,2
491557,2
491558,2
491559,2
491560,2
491561,2
491562,2
491563,2
491564,2
491565,2
491566,2
491567,2
491568,2
491569,2
491570,2
491571,2
491572,2
491573,2
491574,2
491575,2
491576,2
491577,2
491578,2
491579,2
491580,2
491581,2
491582,2
491583,2
491584,2
491585,2
491586,2
491587,2
491588,2
491589,2
491590,2
491591,2
491592,2
491593,2
491594,2
491595,2
491596,2
491597,2
491598,2
491599,2
491600,2
491601,2
491602,2
491603,2
491604,2
491605,2
491606,2
491607,2
491608,2
491609,2
491610,2
491611,2
491612,2
491613,2
491614,1
491615,1
491616,2
491617,2
491618,2
491619,2
491620,2
491621,2
491622,2
491623,2
491624,2
491625,1
491626,1
491627,1
491628,1
491629,1
491630,1
491631,1
491632,1
491633,1
491634,1
491635,1
491636,1
491637,1
491638,1
491639,1
491640,1
491641,1
491642,1
491643,1
491644,1
491645,1
491646,1
491647,1
491648,1
491649,1
491650,1
491651,1
491652,1
491653,2
491654,2
491655,2
491656,2
491657,2
491658,2
491659,7
491660,7
491661,7
491662,7
491663,7
491664,7
491665,7
491666,7
491667,7
491668,7
491669,7
491670,7
491671,7
491672,7
491673,7
491674,7
491675,7
491676,7
491677,7
491678,7
491679,7
491680,7
491681,1
491682,1
491683,1
491684,1
491685,1
491686,1
491687,1
491688,1
491689,1
491690,1
491691,2
491692,2
491693,2
491694,2
491695,2
491696,2
491697,2
491698,2
491699,2
491700,2
491701,2
491702,2
491703,2
491704,2
491705,2
491706,2
491707,2
491708,2
491709,2
491710,2
491711,2
491712,2
491713,2
491714,2
491715,1
491716,1
491717,1
491718,1
491719,1
491720,1
491721,1
491722,1
491723,1
491724,1
491725,1
491726,1
491727,1
491728,2
491729,2
491730,1
491731,1
491732,1
491733,1
491734,1
491735,1
491736,2
491737,2
491738,2
491739,2
491740,2
491741,2
491742,1
491743,1
491744,1
491745,1
491746,1
491747,1
491748,1
491749,1
491750,1
491751,1
491752,1
491753,1
491754,1
491755,2
491756,2
491757,2
491758,2
491759,2
491760,2
491761,2
491762,2
491763,2
491764,2
491765,2
491766,2
491767,2
491768,2
491769,2
491770,2
491771,1
491772,1
491773,1
491774,1
491775,1
491776,1
491777,1
491778,1
491779,1
491780,1
491781,1
491782,1
491783,1
491784,1
491785,1
491786,2
491787,2
491788,2
491789,2
491790,2
491791,2
491792,2
491793,2
491794,2
491795,2
491796,2
491797,2
491798,2
491799,2
491800,2
491801,1
491802,1
491803,1
491804,1
491805,1
491806,1
491807,1
491808,1
491809,1
491810,1
491811,1
491812,1
491813,1
491814,1
491815,1
491816,1
491817,1
491818,1
491819,1
491820,1
491821,1
491822,1
491823,1
491824,1
491825,1
491826,1
491827,1
491828,1
491829,1
491830,1
491831,1
491832,1
491833,1
491834,1
491835,1
491836,1
491837,1
491838,2
491839,2
491840,2
491841,2
491842,2
491843,2
491844,2
491845,2
491846,2
491847,2
491848,2
491849,2
491850,2
491851,2
491852,2
491853,2
491854,2
491855,1
491856,1
491857,1
491858,1
491859,1
491860,1
491861,1
491862,1
491863,1
491864,1
491865,1
491866,1
491867,1
491868,1
491869,1
491870,1
491871,1
491872,1
491873,1
491874,1
491875,1
491876,1
491877,1
491878,1
491879,1
491880,1
491881,1
491882,1
491883,1
491884,1
491885,1
491886,1
491887,1
491888,1
491889,1
491890,1
491891,1
491892,1
491893,1
491894,1
491895,1
491896,1
491897,2
491898,1
491899,1
491900,1
491901,1
491902,1
491903,1
491904,1
491905,1
491906,1
491907,1
491908,1
491909,1
491910,1
491911,1
491912,1
491913,1
491914,1
491915,1
491916,1
491917,1
491918,1
491919,1
491920,1
491921,1
491922,1
491923,1
491924,1
491925,1
491926,1
491927,1
491928,1
491929,1
491930,1
491931,1
491932,1
491933,1
491934,1
491935,1
491936,1
491937,1
491938,1
491939,1
491940,1
491941,1
491942,1
491943,1
491944,1
491945,1
491946,1
491947,1
491948,1
491949,1
491950,1
491951,1
491952,1
491953,1
491954,2
491955,2
491956,2
491957,2
491958,2
491959,2
491960,2
491961,2
491962,2
491963,2
491964,2
491965,2
491966,2
491967,2
491968,1
491969,1
491970,1
491971,2
491972,1
491973,1
491974,1
491975,2
491976,2
491977,2
491978,2
491979,2
491980,1
491981,1
491982,1
491983,1
491984,1
491985,2
491986,2
491987,2
491988,2
491989,2
491990,2
491991,2
491992,2
491993,2
491994,2
491995,2
491996,2
491997,2
491998,2
491999,2
492000,2
492001,2
492002,2
492003,2
492004,2
492005,2
492006,2
492007,2
492008,2
492009,2
492010,2
492011,2
492012,2
492013,2
492014,2
492015,2
492016,2
492017,2
492018,2
492019,1
492020,2
492021,1
492022,2
492023,2
492024,2
492025,2
492026,2
492027,2
492028,2
492029,2
492030,2
492031,2
492032,2
492033,2
492034,2
492035,2
492036,2
492037,2
492038,2
492039,2
492040,2
492041,2
492042,2
492043,2
492044,2
492045,1
492046,2
492047,2
492048,2
492049,2
492050,2
492051,2
492052,2
492053,2
492054,2
492055,2
492056,1
492057,1
492058,1
492059,1
492060,1
492061,1
492062,1
492063,1
492064,1
492065,1
492066,1
492067,1
492068,1
492069,1
492070,1
492071,1
492072,1
492073,1
492074,1
492075,1
492076,1
492077,1
492078,1
492079,1
492080,1
492081,2
492082,2
492083,2
492084,2
492085,2
492086,7
492087,7
492088,7
492089,7
492090,7
492091,7
492092,7
492093,7
492094,7
492095,7
492096,7
492097,7
492098,7
492099,7
492100,7
492101,7
492102,7
492103,7
492104,7
492105,7
492106,7
492107,7
492108,7
492109,7
492110,7
492111,7
492112,1
492113,1
492114,1
492115,1
492116,1
492117,1
492118,1
492119,1
492120,1
492121,1
492122,1
492123,1
492124,1
492125,2
492126,1
492127,1
492128,2
492129,2
492130,2
492131,2
492132,2
492133,2
492134,2
492135,2
492136,2
492137,2
492138,2
492139,2
492140,2
492141,2
492142,2
492143,2
492144,2
492145,2
492146,2
492147,2
492148,2
492149,1
492150,1
492151,1
492152,1
492153,1
492154,1
492155,1
492156,1
492157,1
492158,1
492159,2
492160,2
492161,2
492162,2
492163,2
492164,2
492165,1
492166,1
492167,1
492168,1
492169,1
492170,1
492171,2
492172,2
492173,2
492174,2
492175,2
492176,1
492177,1
492178,1
492179,1
492180,1
492181,1
492182,1
492183,1
492184,1
492185,1
492186,1
492187,1
492188,1
492189,1
492190,2
492191,2
492192,2
492193,2
492194,2
492195,2
492196,2
492197,2
492198,2
492199,1
492200,2
492201,2
492202,2
492203,2
492204,2
492205,2
492206,1
492207,1
492208,1
492209,1
492210,1
492211,1
492212,1
492213,1
492214,1
492215,1
492216,1
492217,1
492218,1
492219,1
492220,1
492221,1
492222,2
492223,2
492224,2
492225,2
492226,2
492227,2
492228,2
492229,2
492230,2
492231,2
492232,2
492233,2
492234,2
492235,2
492236,1
492237,1
492238,1
492239,1
492240,1
492241,1
492242,1
492243,1
492244,1
492245,1
492246,1
492247,1
492248,1
492249,1
492250,1
492251,1
492252,1
492253,1
492254,1
492255,1
492256,1
492257,1
492258,1
492259,1
492260,1
492261,1
492262,1
492263,1
492264,1
492265,1
492266,1
492267,1
492268,1
492269,1
492270,1
492271,1
492272,1
492273,2
492274,2
492275,2
492276,2
492277,2
492278,2
492279,2
492280,2
492281,2
492282,2
492283,2
492284,2
492285,2
492286,2
492287,2
492288,2
492289,1
492290,1
492291,1
492292,1
492293,1
492294,2
492295,2
492296,2
492297,2
492298,2
492299,1
492300,1
492301,1
492302,1
492303,1
492304,2
492305,1
492306,1
492307,1
492308,1
492309,1
492310,1
492311,1
492312,1
492313,1
492314,1
492315,1
492316,1
492317,1
492318,1
492319,1
492320,1
492321,1
492322,1
492323,1
492324,1
492325,1
492326,1
492327,1
492328,1
492329,1
492330,1
492331,1
492332,1
492333,1
492334,1
492335,1
492336,1
492337,1
492338,1
492339,1
492340,1
492341,1
492342,1
492343,1
492344,1
492345,1
492346,1
492347,1
492348,1
492349,1
492350,1
492351,1
492352,1
492353,1
492354,1
492355,1
492356,1
492357,1
492358,1
492359,1
492360,1
492361,1
492362,1
492363,1
492364,1
492365,1
492366,1
492367,1
492368,1
492369,1
492370,1
492371,1
492372,1
492373,1
492374,1
492375,1
492376,1
492377,1
492378,1
492379,1
492380,1
492381,1
492382,1
492383,1
492384,1
492385,1
492386,1
492387,2
492388,2
492389,2
492390,2
492391,2
492392,2
492393,2
492394,1
492395,1
492396,2
492397,2
492398,2
492399,2
492400,1
492401,2
492402,1
492403,1
492404,1
492405,1
492406,1
492407,2
492408,1
492409,2
492410,2
492411,2
492412,2
492413,1
492414,1
492415,1
492416,1
492417,1
492418,2
492419,2
492420,2
492421,2
492422,2
492423,2
492424,2
492425,2
492426,2
492427,2
492428,2
492429,2
492430,2
492431,2
492432,2
492433,2
492434,2
492435,2
492436,2
492437,2
492438,2
492439,2
492440,2
492441,2
492442,2
492443,2
492444,2
492445,2
492446,2
492447,2
492448,2
492449,2
492450,2
492451,2
492452,1
492453,1
492454,1
492455,1
492456,2
492457,2
492458,2
492459,2
492460,2
492461,2
492462,2
492463,2
492464,2
492465,2
492466,2
492467,2
492468,2
492469,2
492470,2
492471,2
492472,2
492473,2
492474,2
492475,2
492476,2
492477,2
492478,2
492479,2
492480,2
492481,2
492482,2
492483,2
492484,2
492485,2
492486,2
492487,2
492488,1
492489,1
492490,1
492491,1
492492,1
492493,1
492494,1
492495,1
492496,1
492497,1
492498,1
492499,1
492500,1
492501,1
492502,1
492503,1
492504,1
492505,1
492506,1
492507,1
492508,1
492509,1
492510,2
492511,2
492512,2
492513,2
492514,2
492515,2
492516,2
492517,7
492518,7
492519,7
492520,7
492521,7
492522,7
492523,7
492524,7
492525,7
492526,7
492527,7
492528,7
492529,7
492530,7
492531,7
492532,7
492533,7
492534,7
492535,7
492536,7
492537,7
492538,7
492539,1
492540,1
492541,1
492542,1
492543,1
492544,1
492545,1
492546,1
492547,1
492548,1
492549,1
492550,1
492551,1
492552,1
492553,1
492554,1
492555,1
492556,1
492557,1
492558,1
492559,1
492560,2
492561,2
492562,2
492563,2
492564,2
492565,2
492566,2
492567,2
492568,2
492569,2
492570,2
492571,2
492572,2
492573,2
492574,2
492575,2
492576,2
492577,2
492578,2
492579,2
492580,2
492581,1
492582,1
492583,1
492584,1
492585,1
492586,1
492587,1
492588,1
492589,2
492590,2
492591,2
492592,2
492593,2
492594,2
492595,2
492596,2
492597,2
492598,1
492599,1
492600,1
492601,1
492602,1
492603,2
492604,2
492605,2
492606,1
492607,2
492608,1
492609,1
492610,1
492611,1
492612,1
492613,2
492614,2
492615,2
492616,2
492617,1
492618,2
492619,2
492620,1
492621,2
492622,2
492623,2
492624,2
492625,2
492626,2
492627,2
492628,2
492629,2
492630,2
492631,2
492632,2
492633,2
492634,2
492635,2
492636,2
492637,2
492638,1
492639,1
492640,1
492641,1
492642,1
492643,1
492644,1
492645,1
492646,1
492647,1
492648,1
492649,1
492650,1
492651,1
492652,1
492653,2
492654,2
492655,2
492656,2
492657,2
492658,2
492659,2
492660,2
492661,2
492662,2
492663,2
492664,2
492665,2
492666,2
492667,2
492668,2
492669,2
492670,1
492671,1
492672,1
492673,1
492674,1
492675,1
492676,1
492677,1
492678,1
492679,1
492680,1
492681,1
492682,1
492683,1
492684,1
492685,1
492686,1
492687,1
492688,1
492689,1
492690,1
492691,1
492692,1
492693,1
492694,1
492695,1
492696,1
492697,1
492698,1
492699,1
492700,1
492701,1
492702,1
492703,1
492704,1
492705,1
492706,2
492707,2
492708,2
492709,2
492710,2
492711,2
492712,2
492713,2
492714,2
492715,2
492716,2
492717,2
492718,2
492719,2
492720,1
492721,1
492722,1
492723,1
492724,2
492725,2
492726,2
492727,2
492728,2
492729,2
492730,1
492731,1
492732,1
492733,1
492734,1
492735,1
492736,1
492737,1
492738,1
492739,1
492740,1
492741,1
492742,1
492743,1
492744,1
492745,1
492746,1
492747,1
492748,1
492749,2
492750,2
492751,2
492752,2
492753,2
492754,2
492755,2
492756,2
492757,2
492758,2
492759,1
492760,1
492761,1
492762,1
492763,1
492764,1
492765,1
492766,1
492767,1
492768,1
492769,1
492770,1
492771,1
492772,1
492773,1
492774,1
492775,1
492776,1
492777,1
492778,1
492779,1
492780,1
492781,1
492782,1
492783,1
492784,1
492785,1
492786,1
492787,1
492788,1
492789,1
492790,1
492791,1
492792,1
492793,1
492794,1
492795,1
492796,1
492797,1
492798,1
492799,1
492800,1
492801,1
492802,1
492803,1
492804,1
492805,1
492806,1
492807,1
492808,1
492809,1
492810,1
492811,1
492812,1
492813,1
492814,1
492815,1
492816,1
492817,1
492818,1
492819,1
492820,1
492821,1
492822,1
492823,1
492824,1
492825,2
492826,2
492827,2
492828,2
492829,2
492830,2
492831,2
492832,1
492833,1
492834,2
492835,2
492836,2
492837,2
492838,1
492839,1
492840,1
492841,1
492842,1
492843,1
492844,1
492845,1
492846,1
492847,2
492848,2
492849,2
492850,1
492851,1
492852,1
492853,1
492854,1
492855,1
492856,1
492857,2
492858,2
492859,2
492860,2
492861,2
492862,2
492863,2
492864,2
492865,2
492866,2
492867,2
492868,2
492869,2
492870,2
492871,2
492872,2
492873,2
492874,2
492875,2
492876,2
492877,2
492878,2
492879,2
492880,2
492881,2
492882,2
492883,2
492884,2
492885,2
492886,2
492887,2
492888,1
492889,1
492890,2
492891,1
492892,2
492893,1
492894,1
492895,1
492896,2
492897,2
492898,2
492899,2
492900,2
492901,2
492902,2
492903,2
492904,2
492905,2
492906,2
492907,2
492908,2
492909,2
492910,2
492911,2
492912,2
492913,2
492914,2
492915,2
492916,2
492917,1
492918,2
492919,1
492920,2
492921,2
492922,2
492923,2
492924,2
492925,2
492926,2
492927,2
492928,1
492929,1
492930,1
492931,1
492932,1
492933,1
492934,1
492935,1
492936,1
492937,1
492938,1
492939,1
492940,1
492941,1
492942,1
492943,1
492944,1
492945,1
492946,1
492947,1
492948,1
492949,2
492950,2
492951,2
492952,2
492953,2
492954,2
492955,2
492956,2
492957,7
492958,7
492959,7
492960,7
492961,7
492962,7
492963,7
492964,7
492965,7
492966,7
492967,7
492968,7
492969,7
492970,7
492971,7
492972,7
492973,7
492974,7
492975,7
492976,7
492977,7
492978,1
492979,1
492980,1
492981,1
492982,1
492983,1
492984,1
492985,1
492986,1
492987,1
492988,1
492989,1
492990,1
492991,1
492992,1
492993,1
492994,1
492995,1
492996,1
492997,1
492998,1
492999,1
493000,1
493001,1
493002,1
493003,1
493004,2
493005,2
493006,2
493007,2
493008,2
493009,2
493010,2
493011,2
493012,2
493013,2
493014,2
493015,2
493016,2
493017,2
493018,2
493019,2
493020,2
493021,2
493022,2
493023,2
493024,2
493025,2
493026,1
493027,1
493028,1
493029,1
493030,1
493031,1
493032,1
493033,2
493034,2
493035,2
493036,2
493037,2
493038,2
493039,2
493040,2
493041,1
493042,1
493043,1
493044,1
493045,1
493046,1
493047,2
493048,2
493049,2
493050,1
493051,1
493052,1
493053,1
493054,1
493055,1
493056,1
493057,2
493058,2
493059,2
493060,2
493061,2
493062,2
493063,2
493064,2
493065,2
493066,2
493067,2
493068,2
493069,2
493070,2
493071,2
493072,2
493073,2
493074,2
493075,2
493076,2
493077,2
493078,2
493079,2
493080,2
493081,1
493082,1
493083,1
493084,1
493085,1
493086,1
493087,1
493088,1
493089,1
493090,1
493091,1
493092,1
493093,1
493094,2
493095,1
493096,2
493097,2
493098,2
493099,2
493100,2
493101,2
493102,2
493103,2
493104,2
493105,2
493106,2
493107,2
493108,2
493109,2
493110,2
493111,2
493112,2
493113,1
493114,1
493115,1
493116,1
493117,1
493118,1
493119,1
493120,1
493121,1
493122,1
493123,1
493124,1
493125,1
493126,1
493127,1
493128,1
493129,1
493130,1
493131,1
493132,1
493133,1
493134,1
493135,1
493136,1
493137,1
493138,1
493139,1
493140,1
493141,1
493142,1
493143,1
493144,1
493145,1
493146,1
493147,1
493148,1
493149,1
493150,2
493151,2
493152,2
493153,2
493154,2
493155,2
493156,2
493157,2
493158,2
493159,2
493160,2
493161,2
493162,1
493163,1
493164,1
493165,1
493166,1
493167,2
493168,2
493169,2
493170,2
493171,2
493172,2
493173,2
493174,1
493175,1
493176,1
493177,1
493178,1
493179,1
493180,1
493181,1
493182,1
493183,1
493184,1
493185,1
493186,1
493187,1
493188,1
493189,1
493190,1
493191,1
493192,1
493193,1
493194,1
493195,1
493196,1
493197,2
493198,2
493199,2
493200,2
493201,2
493202,2
493203,2
493204,1
493205,1
493206,1
493207,1
493208,1
493209,1
493210,1
493211,1
493212,1
493213,1
493214,1
493215,1
493216,1
493217,1
493218,1
493219,1
493220,1
493221,1
493222,1
493223,1
493224,1
493225,1
493226,1
493227,1
493228,1
493229,1
493230,1
493231,1
493232,1
493233,1
493234,1
493235,1
493236,1
493237,1
493238,1
493239,1
493240,1
493241,1
493242,1
493243,1
493244,1
493245,1
493246,1
493247,1
493248,1
493249,1
493250,1
493251,1
493252,1
493253,1
493254,1
493255,1
493256,1
493257,1
493258,1
493259,1
493260,1
493261,1
493262,1
493263,1
493264,1
493265,1
493266,1
493267,2
493268,2
493269,2
493270,1
493271,1
493272,2
493273,2
493274,2
493275,2
493276,2
493277,2
493278,2
493279,2
493280,2
493281,2
493282,1
493283,2
493284,2
493285,2
493286,1
493287,2
493288,1
493289,1
493290,1
493291,1
493292,1
493293,1
493294,1
493295,1
493296,2
493297,2
493298,2
493299,2
493300,1
493301,2
493302,2
493303,1
493304,1
493305,2
493306,2
493307,2
493308,2
493309,2
493310,2
493311,2
493312,2
493313,2
493314,2
493315,2
493316,2
493317,2
493318,2
493319,2
493320,2
493321,2
493322,2
493323,2
493324,2
493325,2
493326,2
493327,2
493328,2
493329,2
493330,2
493331,2
493332,2
493333,2
493334,2
493335,2
493336,2
493337,2
493338,2
493339,2
493340,1
493341,1
493342,1
493343,1
493344,2
493345,2
493346,1
493347,1
493348,1
493349,1
493350,2
493351,2
493352,2
493353,2
493354,2
493355,2
493356,2
493357,2
493358,2
493359,2
493360,2
493361,2
493362,2
493363,2
493364,2
493365,2
493366,2
493367,2
493368,2
493369,2
493370,1
493371,2
493372,1
493373,1
493374,1
493375,2
493376,2
493377,2
493378,2
493379,2
493380,2
493381,2
493382,2
493383,1
493384,1
493385,1
493386,1
493387,1
493388,1
493389,1
493390,1
493391,1
493392,1
493393,1
493394,1
493395,1
493396,1
493397,1
493398,1
493399,1
493400,1
493401,1
493402,2
493403,2
493404,2
493405,2
493406,2
493407,2
493408,2
493409,2
493410,2
493411,7
493412,7
493413,7
493414,7
493415,7
493416,7
493417,7
493418,7
493419,7
493420,7
493421,7
493422,7
493423,7
493424,7
493425,7
493426,7
493427,1
493428,1
493429,1
493430,1
493431,1
493432,1
493433,1
493434,1
493435,1
493436,1
493437,1
493438,1
493439,1
493440,1
493441,1
493442,1
493443,1
493444,1
493445,1
493446,1
493447,1
493448,1
493449,1
493450,1
493451,1
493452,1
493453,1
493454,1
493455,2
493456,2
493457,2
493458,2
493459,2
493460,2
493461,2
493462,2
493463,2
493464,2
493465,2
493466,2
493467,2
493468,2
493469,2
493470,2
493471,2
493472,2
493473,1
493474,1
493475,1
493476,1
493477,1
493478,1
493479,2
493480,2
493481,2
493482,2
493483,2
493484,2
493485,2
493486,2
493487,2
493488,2
493489,2
493490,1
493491,1
493492,1
493493,1
493494,2
493495,2
493496,2
493497,2
493498,1
493499,1
493500,1
493501,1
493502,1
493503,1
493504,2
493505,2
493506,1
493507,1
493508,1
493509,2
493510,2
493511,2
493512,2
493513,2
493514,2
493515,2
493516,2
493517,2
493518,2
493519,2
493520,2
493521,2
493522,2
493523,2
493524,2
493525,2
493526,2
493527,1
493528,1
493529,1
493530,1
493531,1
493532,1
493533,1
493534,1
493535,1
493536,1
493537,1
493538,1
493539,2
493540,2
493541,2
493542,2
493543,2
493544,2
493545,2
493546,2
493547,2
493548,2
493549,2
493550,2
493551,2
493552,2
493553,2
493554,2
493555,2
493556,2
493557,2
493558,2
493559,2
493560,1
493561,1
493562,1
493563,1
493564,1
493565,1
493566,1
493567,1
493568,1
493569,1
493570,1
493571,1
493572,1
493573,1
493574,1
493575,1
493576,1
493577,1
493578,1
493579,1
493580,1
493581,1
493582,1
493583,1
493584,1
493585,1
493586,1
493587,1
493588,1
493589,1
493590,1
493591,1
493592,1
493593,1
493594,1
493595,1
493596,2
493597,2
493598,2
493599,2
493600,2
493601,2
493602,2
493603,2
493604,2
493605,2
493606,2
493607,1
493608,1
493609,1
493610,1
493611,1
493612,1
493613,2
493614,2
493615,2
493616,2
493617,2
493618,2
493619,2
493620,2
493621,1
493622,1
493623,1
493624,1
493625,1
493626,1
493627,1
493628,1
493629,1
493630,1
493631,1
493632,1
493633,1
493634,1
493635,1
493636,1
493637,1
493638,1
493639,1
493640,1
493641,1
493642,1
493643,1
493644,1
493645,1
493646,1
493647,1
493648,1
493649,2
493650,1
493651,1
493652,1
493653,1
493654,1
493655,1
493656,1
493657,1
493658,1
493659,1
493660,1
493661,1
493662,1
493663,1
493664,1
493665,1
493666,1
493667,1
493668,1
493669,1
493670,1
493671,1
493672,1
493673,1
493674,1
493675,1
493676,1
493677,1
493678,1
493679,1
493680,1
493681,1
493682,1
493683,1
493684,1
493685,1
493686,1
493687,1
493688,1
493689,1
493690,1
493691,1
493692,1
493693,1
493694,1
493695,1
493696,1
493697,1
493698,1
493699,1
493700,1
493701,1
493702,1
493703,1
493704,1
493705,1
493706,1
493707,1
493708,1
493709,1
493710,1
493711,2
493712,2
493713,2
493714,2
493715,2
493716,2
493717,2
493718,2
493719,2
493720,2
493721,2
493722,2
493723,2
493724,2
493725,2
493726,2
493727,2
493728,2
493729,1
493730,2
493731,2
493732,2
493733,1
493734,2
493735,2
493736,2
493737,1
493738,1
493739,1
493740,1
493741,1
493742,1
493743,2
493744,2
493745,2
493746,2
493747,2
493748,2
493749,2
493750,1
493751,2
493752,2
493753,2
493754,2
493755,2
493756,2
493757,2
493758,2
493759,2
493760,2
493761,2
493762,2
493763,2
493764,2
493765,2
493766,2
493767,2
493768,2
493769,2
493770,2
493771,2
493772,2
493773,2
493774,2
493775,2
493776,2
493777,2
493778,2
493779,2
493780,2
493781,2
493782,2
493783,2
493784,2
493785,2
493786,2
493787,2
493788,2
493789,1
493790,1
493791,1
493792,1
493793,1
493794,2
493795,1
493796,1
493797,1
493798,1
493799,1
493800,2
493801,2
493802,2
493803,2
493804,2
493805,2
493806,2
493807,2
493808,2
493809,2
493810,2
493811,2
493812,2
493813,2
493814,2
493815,2
493816,2
493817,2
493818,2
493819,1
493820,1
493821,2
493822,2
493823,2
493824,1
493825,1
493826,2
493827,2
493828,2
493829,2
493830,2
493831,2
493832,1
493833,1
493834,1
493835,1
493836,1
493837,1
493838,1
493839,1
493840,1
493841,1
493842,1
493843,1
493844,1
493845,1
493846,1
