Id,Cover_Type
493190,5
493191,7
493192,4
493193,4
493194,7
493195,5
493196,2
493197,3
493198,5
493199,2
493200,7
493201,5
493202,1
493203,2
493204,1
493205,3
493206,7
493207,3
493208,2
493209,5
493210,6
493211,6
493212,3
493213,1
493214,7
493215,5
493216,2
493217,4
493218,7
493219,6
493220,6
493221,6
493222,1
493223,7
493224,7
493225,5
493226,7
493227,5
493228,7
493229,3
493230,6
493231,2
493232,4
493233,1
493234,5
493235,3
493236,6
493237,1
493238,6
493239,7
493240,4
493241,1
493242,3
493243,5
493244,1
493245,1
493246,2
493247,7
493248,4
493249,1
493250,1
493251,7
493252,4
493253,3
493254,4
493255,6
493256,1
493257,5
493258,4
493259,1
493260,7
493261,7
493262,2
493263,3
493264,3
493265,4
493266,6
493267,4
493268,2
493269,5
493270,7
493271,7
493272,7
493273,6
493274,4
493275,7
493276,1
493277,2
493278,1
493279,3
493280,1
493281,5
493282,6
493283,2
493284,7
493285,7
493286,7
493287,3
493288,2
493289,6
493290,5
493291,6
493292,7
493293,3
493294,2
493295,1
493296,1
493297,6
493298,1
493299,6
493300,6
493301,2
493302,1
493303,4
493304,4
493305,5
493306,4
493307,5
493308,6
493309,1
493310,3
493311,2
493312,6
493313,3
493314,5
493315,4
493316,4
493317,1
493318,5
493319,1
493320,1
493321,6
493322,3
493323,1
493324,2
493325,1
493326,2
493327,1
493328,4
493329,7
493330,2
493331,4
493332,4
493333,5
493334,4
493335,4
493336,6
493337,6
493338,5
493339,4
493340,4
493341,2
493342,6
493343,1
493344,7
493345,2
493346,6
493347,5
493348,6
493349,2
493350,5
493351,6
493352,4
493353,4
493354,5
493355,6
493356,4
493357,4
493358,3
493359,6
493360,2
493361,5
493362,2
493363,2
493364,3
493365,1
493366,2
493367,3
493368,6
493369,3
493370,6
493371,3
493372,3
493373,1
493374,6
493375,4
493376,7
493377,2
493378,7
493379,2
493380,1
493381,3
493382,3
493383,6
493384,3
493385,1
493386,4
493387,6
493388,2
493389,5
493390,5
493391,2
493392,4
493393,3
493394,5
493395,5
493396,3
493397,4
493398,4
493399,3
493400,2
493401,4
493402,6
493403,6
493404,4
493405,2
493406,7
493407,2
493408,4
493409,6
493410,7
493411,2
493412,6
493413,4
493414,3
493415,1
493416,4
493417,2
493418,1
493419,5
493420,3
493421,6
493422,5
493423,5
493424,2
493425,2
493426,6
493427,1
493428,1
493429,5
493430,6
493431,1
493432,3
493433,2
493434,5
493435,3
493436,5
493437,2
493438,6
493439,6
493440,4
493441,4
493442,6
493443,6
493444,2
493445,3
493446,2
493447,2
493448,3
493449,4
493450,7
493451,2
493452,7
493453,5
493454,6
493455,2
493456,6
493457,5
493458,7
493459,4
493460,5
493461,3
493462,1
493463,5
493464,1
493465,6
493466,2
493467,2
493468,1
493469,4
493470,2
493471,7
493472,7
493473,6
493474,4
493475,5
493476,7
493477,5
493478,1
493479,4
493480,1
493481,1
493482,7
493483,5
493484,2
493485,1
493486,5
493487,5
493488,6
493489,6
493490,1
493491,1
493492,1
493493,6
493494,2
493495,6
493496,7
493497,3
493498,5
493499,1
493500,7
493501,4
493502,6
493503,6
493504,7
493505,6
493506,3
493507,6
493508,7
493509,5
493510,7
493511,3
493512,4
493513,4
493514,3
493515,6
493516,1
493517,6
493518,6
493519,2
493520,6
493521,1
493522,4
493523,5
493524,3
493525,4
493526,1
493527,6
493528,4
493529,2
493530,4
493531,2
493532,5
493533,4
493534,2
493535,2
493536,3
493537,5
493538,7
493539,6
493540,2
493541,1
493542,3
493543,6
493544,6
493545,3
493546,7
493547,3
493548,5
493549,1
493550,7
493551,6
493552,5
493553,6
493554,2
493555,1
493556,6
493557,7
493558,6
493559,7
493560,1
493561,7
493562,1
493563,4
493564,4
493565,5
493566,7
493567,5
493568,7
493569,6
493570,2
493571,2
493572,4
493573,2
493574,1
493575,6
493576,1
493577,5
493578,5
493579,6
493580,1
493581,5
493582,2
493583,7
493584,7
493585,5
493586,2
493587,3
493588,5
493589,6
493590,4
493591,7
493592,1
493593,2
493594,7
493595,1
493596,2
493597,6
493598,4
493599,6
493600,1
493601,4
493602,6
493603,1
493604,5
493605,4
493606,4
493607,7
493608,5
493609,6
493610,1
493611,2
493612,1
493613,6
493614,6
493615,6
493616,5
493617,5
493618,5
493619,5
493620,2
493621,6
493622,1
493623,6
493624,3
493625,2
493626,6
493627,3
493628,7
493629,3
493630,3
493631,2
493632,6
493633,6
493634,2
493635,7
493636,4
493637,5
493638,5
493639,6
493640,6
493641,4
493642,1
493643,1
493644,2
493645,3
493646,7
493647,5
493648,1
493649,1
493650,2
493651,2
493652,7
493653,7
493654,1
493655,7
493656,2
493657,1
493658,1
493659,2
493660,1
493661,2
493662,3
493663,6
493664,5
493665,6
493666,3
493667,2
493668,6
493669,3
493670,1
493671,3
493672,3
493673,1
493674,2
493675,6
493676,7
493677,5
493678,6
493679,6
493680,6
493681,3
493682,2
493683,4
493684,4
493685,4
493686,3
493687,7
493688,5
493689,5
493690,2
493691,1
493692,4
493693,1
493694,3
493695,6
493696,1
493697,7
493698,4
493699,7
493700,5
493701,5
493702,3
493703,4
493704,1
493705,6
493706,5
493707,3
493708,2
493709,5
493710,1
493711,4
493712,5
493713,5
493714,5
493715,6
493716,1
493717,6
493718,2
493719,5
493720,1
493721,2
493722,4
493723,6
493724,1
493725,2
493726,2
493727,5
493728,7
493729,7
493730,7
493731,5
493732,2
493733,1
493734,3
493735,6
493736,7
493737,5
493738,2
493739,6
493740,6
493741,2
493742,5
493743,5
493744,2
493745,2
493746,7
493747,2
493748,1
493749,1
493750,7
493751,4
493752,6
493753,2
493754,5
493755,7
493756,5
493757,6
493758,4
493759,6
493760,1
493761,3
493762,2
493763,4
493764,6
493765,4
493766,3
493767,2
493768,1
493769,4
493770,6
493771,4
493772,3
493773,6
493774,1
493775,2
493776,4
493777,7
493778,1
493779,6
493780,1
493781,6
493782,6
493783,1
493784,5
493785,6
493786,6
493787,6
493788,1
493789,2
493790,1
493791,1
493792,5
493793,6
493794,2
493795,7
493796,6
493797,2
493798,2
493799,4
493800,6
493801,6
493802,6
493803,7
493804,2
493805,3
493806,7
493807,7
493808,5
493809,7
493810,6
493811,2
493812,3
493813,2
493814,1
493815,5
493816,5
493817,3
493818,2
493819,5
493820,4
493821,7
493822,3
493823,3
493824,6
493825,3
493826,6
493827,5
493828,3
493829,7
493830,5
493831,1
493832,6
493833,4
493834,7
493835,6
493836,7
493837,4
493838,4
493839,4
493840,6
493841,1
493842,4
493843,1
493844,2
493845,6
493846,7
493847,7
493848,1
493849,3
493850,2
493851,4
493852,2
493853,4
493854,7
493855,4
493856,6
493857,7
493858,7
493859,1
493860,1
493861,4
493862,1
493863,7
493864,5
493865,6
493866,3
493867,5
493868,2
493869,7
493870,3
493871,3
493872,4
493873,7
493874,2
493875,4
493876,5
493877,5
493878,2
493879,7
493880,5
493881,1
493882,5
493883,2
493884,5
493885,1
493886,5
493887,7
493888,7
493889,3
493890,5
493891,6
493892,6
493893,3
493894,5
493895,6
493896,1
493897,7
493898,6
493899,7
493900,1
493901,3
493902,2
493903,6
493904,6
493905,3
493906,5
493907,5
493908,4
493909,3
493910,3
493911,7
493912,6
493913,7
493914,4
493915,5
493916,6
493917,2
493918,2
493919,7
493920,1
493921,7
493922,6
493923,6
493924,4
493925,3
493926,2
493927,1
493928,5
493929,7
493930,7
493931,6
493932,4
493933,7
493934,6
493935,3
493936,4
493937,1
493938,7
493939,2
493940,3
493941,4
493942,5
493943,7
493944,3
493945,1
493946,7
493947,1
493948,4
493949,5
493950,2
493951,1
493952,3
493953,4
493954,1
493955,3
493956,4
493957,5
493958,7
493959,6
493960,6
493961,6
493962,3
493963,4
493964,3
493965,5
493966,6
493967,5
493968,7
493969,7
493970,5
493971,1
493972,1
493973,2
493974,2
493975,6
493976,7
493977,4
493978,3
493979,1
493980,6
493981,4
493982,5
493983,6
493984,7
493985,6
493986,4
493987,7
493988,6
493989,6
493990,1
493991,2
493992,6
493993,7
493994,5
493995,5
493996,7
493997,6
493998,5
493999,3
494000,1
494001,1
494002,3
494003,6
494004,1
494005,5
494006,6
494007,3
494008,6
494009,4
494010,7
494011,4
494012,3
494013,1
494014,5
494015,5
494016,6
494017,2
494018,1
494019,7
494020,2
494021,3
494022,4
494023,4
494024,3
494025,7
494026,6
494027,2
494028,6
494029,6
494030,7
494031,7
494032,6
494033,1
494034,2
494035,2
494036,5
494037,4
494038,1
494039,6
494040,1
494041,1
494042,6
494043,1
494044,4
494045,2
494046,7
494047,2
494048,6
494049,6
494050,6
494051,3
494052,4
494053,3
494054,5
494055,2
494056,7
494057,1
494058,2
494059,3
494060,2
494061,6
494062,4
494063,3
494064,7
494065,3
494066,1
494067,6
494068,6
494069,1
494070,3
494071,2
494072,7
494073,2
494074,4
494075,6
494076,4
494077,5
494078,3
494079,3
494080,2
494081,3
494082,2
494083,7
494084,6
494085,5
494086,2
494087,7
494088,3
494089,5
494090,5
494091,1
494092,4
494093,1
494094,7
494095,2
494096,7
494097,6
494098,6
494099,7
494100,3
494101,5
494102,7
494103,7
494104,7
494105,6
494106,6
494107,2
494108,5
494109,3
494110,7
494111,7
494112,3
494113,1
494114,3
494115,1
494116,7
494117,2
494118,7
494119,4
494120,1
494121,3
494122,5
494123,6
494124,5
494125,3
494126,4
494127,4
494128,3
494129,2
494130,4
494131,5
494132,3
494133,6
494134,7
494135,4
494136,7
494137,3
494138,7
494139,5
494140,5
494141,7
494142,6
494143,7
494144,6
494145,7
494146,5
494147,3
494148,6
494149,4
494150,3
494151,4
494152,5
494153,7
494154,2
494155,6
494156,7
494157,5
494158,3
494159,1
494160,6
494161,6
494162,6
494163,1
494164,2
494165,1
494166,1
494167,7
494168,7
494169,3
494170,7
494171,5
494172,2
494173,1
494174,4
494175,3
494176,5
494177,4
494178,2
494179,3
494180,4
494181,2
494182,2
494183,1
494184,1
494185,7
494186,6
494187,1
494188,6
494189,2
494190,3
494191,3
494192,4
494193,2
494194,6
494195,4
494196,3
494197,2
494198,7
494199,6
494200,2
494201,6
494202,2
494203,3
494204,6
494205,5
494206,3
494207,6
494208,5
494209,3
494210,2
494211,7
494212,6
494213,2
494214,4
494215,6
494216,4
494217,6
494218,3
494219,7
494220,7
494221,5
494222,5
494223,4
494224,5
494225,1
494226,6
494227,2
494228,1
494229,6
494230,6
494231,7
494232,5
494233,5
494234,4
494235,5
494236,2
494237,1
494238,3
494239,1
494240,6
494241,7
494242,3
494243,6
494244,5
494245,4
494246,7
494247,6
494248,5
494249,6
494250,4
494251,7
494252,6
494253,2
494254,4
494255,5
494256,5
494257,5
494258,2
494259,5
494260,1
494261,1
494262,1
494263,1
494264,6
494265,3
494266,7
494267,3
494268,6
494269,5
494270,7
494271,3
494272,4
494273,2
494274,4
494275,3
494276,2
494277,2
494278,4
494279,5
494280,6
494281,4
494282,4
494283,1
494284,6
494285,3
494286,2
494287,4
494288,5
494289,2
494290,7
494291,3
494292,2
494293,5
494294,5
494295,4
494296,5
494297,3
494298,7
494299,1
494300,1
494301,4
494302,1
494303,6
494304,2
494305,1
494306,4
494307,6
494308,3
494309,4
494310,5
494311,1
494312,6
494313,4
494314,1
494315,5
494316,3
494317,6
494318,5
494319,2
494320,4
494321,6
494322,4
494323,6
494324,1
494325,2
494326,1
494327,2
494328,1
494329,4
494330,1
494331,1
494332,7
494333,2
494334,1
494335,3
494336,5
494337,7
494338,2
494339,1
494340,7
494341,2
494342,3
494343,7
494344,7
494345,6
494346,5
494347,1
494348,1
494349,1
494350,7
494351,5
494352,1
494353,7
494354,1
494355,3
494356,6
494357,3
494358,2
494359,4
494360,7
494361,4
494362,7
494363,5
494364,3
494365,4
494366,1
494367,4
494368,5
494369,3
494370,1
494371,3
494372,3
494373,3
494374,4
494375,5
494376,5
494377,5
494378,6
494379,7
494380,3
494381,1
494382,1
494383,6
494384,6
494385,5
494386,3
494387,1
494388,6
494389,7
494390,6
494391,6
494392,1
494393,7
494394,5
494395,1
494396,7
494397,4
494398,6
494399,4
494400,4
494401,5
494402,3
494403,2
494404,4
494405,7
494406,3
494407,7
494408,2
494409,7
494410,1
494411,5
494412,7
494413,2
494414,7
494415,5
494416,7
494417,3
494418,6
494419,3
494420,7
494421,3
494422,6
494423,2
494424,6
494425,4
494426,6
494427,5
494428,1
494429,1
494430,5
494431,2
494432,4
494433,3
494434,7
494435,3
494436,5
494437,7
494438,6
494439,4
494440,4
494441,4
494442,1
494443,6
494444,5
494445,5
494446,3
494447,3
494448,1
494449,7
494450,1
494451,7
494452,4
494453,6
494454,3
494455,4
494456,5
494457,4
494458,7
494459,6
494460,3
494461,7
494462,5
494463,3
494464,3
494465,7
494466,6
494467,6
494468,2
494469,5
494470,2
494471,1
494472,3
494473,2
494474,4
494475,3
494476,5
494477,2
494478,2
494479,4
494480,2
494481,1
494482,7
494483,3
494484,4
494485,4
494486,5
494487,2
494488,1
494489,5
494490,4
494491,5
494492,1
494493,5
494494,3
494495,1
494496,6
494497,1
494498,1
494499,7
494500,1
494501,3
494502,3
494503,1
494504,6
494505,6
494506,4
494507,1
494508,3
494509,5
494510,2
494511,3
494512,2
494513,6
494514,4
494515,6
494516,1
494517,5
494518,6
494519,7
494520,2
494521,3
494522,7
494523,4
494524,3
494525,3
494526,7
494527,3
494528,7
494529,4
494530,2
494531,3
494532,4
494533,2
494534,1
494535,1
494536,1
494537,5
494538,4
494539,6
494540,4
494541,4
494542,4
494543,2
494544,5
494545,5
494546,1
494547,1
494548,2
494549,7
494550,5
494551,7
494552,7
494553,4
494554,2
494555,1
494556,6
494557,6
494558,4
494559,4
494560,4
494561,5
494562,4
494563,7
494564,7
494565,2
494566,6
494567,4
494568,7
494569,7
494570,2
494571,3
494572,5
494573,1
494574,4
494575,4
494576,1
494577,4
494578,3
494579,5
494580,6
494581,3
494582,2
494583,2
494584,2
494585,4
494586,2
494587,6
494588,5
494589,6
494590,5
494591,2
494592,2
494593,7
494594,7
494595,4
494596,2
494597,1
494598,6
494599,5
494600,2
494601,1
494602,1
494603,5
494604,5
494605,1
494606,3
494607,3
494608,7
494609,2
494610,4
494611,4
494612,2
494613,3
494614,7
494615,3
494616,5
494617,5
494618,1
494619,1
494620,5
494621,4
494622,2
494623,3
494624,6
494625,7
494626,4
494627,2
494628,6
494629,5
494630,2
494631,6
494632,1
494633,3
494634,1
494635,6
494636,5
494637,1
494638,4
494639,3
494640,3
494641,5
494642,4
494643,7
494644,4
494645,1
494646,7
494647,3
494648,4
494649,3
494650,7
494651,1
494652,4
494653,2
494654,2
494655,2
494656,3
494657,1
494658,6
494659,5
494660,1
494661,6
494662,2
494663,6
494664,7
494665,4
494666,7
494667,7
494668,1
494669,6
494670,6
494671,6
494672,2
494673,5
494674,2
494675,5
494676,1
494677,2
494678,6
494679,2
494680,7
494681,4
494682,3
494683,3
494684,2
494685,1
494686,3
494687,6
494688,5
494689,2
494690,4
494691,7
494692,3
494693,7
494694,2
494695,1
494696,6
494697,5
494698,1
494699,1
494700,3
494701,2
494702,1
494703,5
494704,3
494705,3
494706,7
494707,6
494708,2
494709,3
494710,7
494711,5
494712,4
494713,3
494714,4
494715,1
494716,7
494717,2
494718,6
494719,2
494720,4
494721,1
494722,5
494723,6
494724,4
494725,6
494726,4
494727,6
494728,6
494729,7
494730,1
494731,1
494732,2
494733,5
494734,4
494735,1
494736,7
494737,6
494738,1
494739,7
494740,3
494741,3
494742,3
494743,1
494744,4
494745,6
494746,6
494747,2
494748,2
494749,1
494750,3
494751,2
494752,1
494753,6
494754,2
494755,4
494756,7
494757,4
494758,7
494759,1
494760,1
494761,1
494762,3
494763,7
494764,3
494765,6
494766,7
494767,3
494768,5
494769,2
494770,1
494771,4
494772,5
494773,1
494774,3
494775,7
494776,4
494777,4
494778,3
494779,5
494780,7
494781,4
494782,6
494783,2
494784,2
494785,2
494786,3
494787,5
494788,6
494789,5
494790,6
494791,6
494792,1
494793,1
494794,4
494795,2
494796,2
494797,7
494798,6
494799,1
494800,6
494801,7
494802,6
494803,3
494804,7
494805,6
494806,2
494807,5
494808,3
494809,3
494810,6
494811,6
494812,7
494813,1
494814,2
494815,1
494816,1
494817,2
494818,4
494819,6
494820,1
494821,1
494822,1
494823,5
494824,7
494825,5
494826,6
494827,2
494828,5
494829,5
494830,3
494831,5
494832,6
494833,2
494834,4
494835,6
494836,7
494837,6
494838,7
494839,2
494840,6
494841,6
494842,5
494843,4
494844,6
494845,6
494846,1
494847,3
494848,1
494849,3
494850,5
494851,6
494852,6
494853,4
494854,7
494855,6
494856,5
494857,5
494858,1
494859,5
494860,6
494861,1
494862,6
494863,4
494864,1
494865,1
494866,6
494867,1
494868,2
494869,6
494870,2
494871,4
494872,6
494873,4
494874,6
494875,2
494876,2
494877,2
494878,3
494879,5
494880,7
494881,3
494882,3
494883,6
494884,7
494885,1
494886,1
494887,1
494888,1
494889,6
494890,3
494891,3
494892,4
494893,4
494894,5
494895,3
494896,4
494897,7
494898,5
494899,1
494900,5
494901,1
494902,6
494903,3
494904,7
494905,4
494906,4
494907,6
494908,1
494909,3
494910,2
494911,7
494912,5
494913,7
494914,1
494915,3
494916,6
494917,4
494918,3
494919,3
494920,5
494921,1
494922,5
494923,2
494924,2
494925,4
494926,6
494927,7
494928,2
494929,7
494930,4
494931,1
494932,4
494933,7
494934,1
494935,6
494936,1
494937,2
494938,7
494939,6
494940,1
494941,2
494942,2
494943,6
494944,1
494945,7
494946,4
494947,7
494948,2
494949,5
494950,1
494951,6
494952,4
494953,7
494954,7
494955,6
494956,2
494957,7
494958,6
494959,3
494960,4
494961,5
494962,6
494963,5
494964,2
494965,3
494966,3
494967,4
494968,6
494969,6
494970,2
494971,1
494972,6
494973,3
494974,5
494975,2
494976,7
494977,1
494978,2
494979,1
494980,2
494981,4
494982,3
494983,7
494984,5
494985,3
494986,7
494987,5
494988,5
494989,6
494990,7
494991,4
494992,1
494993,4
494994,6
494995,3
494996,1
494997,3
494998,4
494999,5
495000,3
495001,3
495002,2
495003,4
495004,3
495005,3
495006,1
495007,7
495008,7
495009,3
495010,7
495011,3
495012,4
495013,6
495014,7
495015,4
495016,2
495017,5
495018,3
495019,2
495020,1
495021,2
495022,2
495023,1
495024,3
495025,1
495026,4
495027,3
495028,7
495029,7
495030,6
495031,6
495032,5
495033,1
495034,3
495035,6
495036,7
495037,6
495038,3
495039,3
495040,7
495041,4
495042,7
495043,1
495044,6
495045,6
495046,5
495047,3
495048,2
495049,7
495050,7
495051,3
495052,2
495053,4
495054,7
495055,2
495056,2
495057,5
495058,7
495059,7
495060,2
495061,5
495062,2
495063,1
495064,3
495065,5
495066,5
495067,4
495068,6
495069,5
495070,4
495071,4
495072,2
495073,5
495074,6
495075,7
495076,4
495077,5
495078,1
495079,2
495080,1
495081,6
495082,6
495083,4
495084,1
495085,2
495086,4
495087,1
495088,5
495089,1
495090,4
495091,3
495092,4
495093,6
495094,1
495095,2
495096,1
495097,3
495098,7
495099,5
495100,6
495101,4
495102,6
495103,1
495104,2
495105,3
495106,1
495107,4
495108,5
495109,7
495110,7
495111,3
495112,3
495113,7
495114,3
495115,5
495116,5
495117,3
495118,5
495119,3
495120,1
495121,1
495122,5
495123,4
495124,6
495125,6
495126,6
495127,3
495128,7
495129,4
495130,7
495131,4
495132,2
495133,1
495134,2
495135,5
495136,6
495137,5
495138,5
495139,3
495140,5
495141,3
495142,6
495143,1
495144,5
495145,7
495146,7
495147,7
495148,3
495149,3
495150,5
495151,2
495152,2
495153,5
495154,4
495155,3
495156,1
495157,4
495158,6
495159,2
495160,2
495161,3
495162,2
495163,3
495164,5
495165,7
495166,2
495167,2
495168,5
495169,5
495170,1
495171,2
495172,7
495173,5
495174,1
495175,5
495176,4
495177,2
495178,4
495179,6
495180,3
495181,2
495182,1
495183,4
495184,6
495185,6
495186,5
495187,2
495188,2
495189,7
495190,7
495191,2
495192,3
495193,6
495194,7
495195,4
495196,6
495197,4
495198,2
495199,3
495200,5
495201,1
495202,7
495203,4
495204,2
495205,5
495206,2
495207,4
495208,4
495209,2
495210,2
495211,5
495212,3
495213,5
495214,3
495215,5
495216,2
495217,6
495218,5
495219,6
495220,2
495221,5
495222,7
495223,7
495224,3
495225,2
495226,4
495227,5
495228,2
495229,4
495230,1
495231,1
495232,6
495233,3
495234,6
495235,3
495236,2
495237,5
495238,6
495239,2
495240,3
495241,7
495242,4
495243,3
495244,5
495245,4
495246,5
495247,5
495248,1
495249,1
495250,5
495251,2
495252,4
495253,2
495254,4
495255,6
495256,2
495257,6
495258,4
495259,7
495260,5
495261,7
495262,3
495263,1
495264,3
495265,5
495266,7
495267,6
495268,1
495269,1
495270,4
495271,1
495272,2
495273,5
495274,2
495275,5
495276,5
495277,3
495278,3
495279,5
495280,7
495281,2
495282,3
495283,1
495284,3
495285,3
495286,5
495287,7
495288,4
495289,4
495290,3
495291,4
495292,1
495293,4
495294,1
495295,4
495296,6
495297,7
495298,6
495299,6
495300,4
495301,6
495302,6
495303,3
495304,2
495305,3
495306,7
495307,7
495308,6
495309,4
495310,2
495311,3
495312,7
495313,1
495314,1
495315,4
495316,5
495317,2
495318,6
495319,7
495320,5
495321,7
495322,5
495323,5
495324,6
495325,6
495326,6
495327,7
495328,2
495329,2
495330,4
495331,3
495332,3
495333,2
495334,4
495335,7
495336,7
495337,5
495338,4
495339,2
495340,1
495341,4
495342,6
495343,3
495344,1
495345,5
495346,5
495347,5
495348,2
495349,3
495350,1
495351,2
495352,5
495353,2
495354,4
495355,5
495356,1
495357,3
495358,3
495359,3
495360,6
495361,7
495362,1
495363,5
495364,4
495365,4
495366,7
495367,7
495368,2
495369,6
495370,4
495371,3
495372,6
495373,7
495374,5
495375,3
495376,4
495377,3
495378,2
495379,3
495380,3
495381,4
495382,7
495383,5
495384,5
495385,1
495386,7
495387,4
495388,6
495389,1
495390,4
495391,2
495392,4
495393,1
495394,4
495395,1
495396,6
495397,7
495398,2
495399,3
495400,4
495401,7
495402,2
495403,1
495404,7
495405,2
495406,1
495407,2
495408,2
495409,6
495410,6
495411,1
495412,3
495413,2
495414,2
495415,7
495416,4
495417,2
495418,4
495419,3
495420,4
495421,4
495422,3
495423,3
495424,3
495425,7
495426,2
495427,1
495428,6
495429,3
495430,1
495431,1
495432,5
495433,3
495434,5
495435,5
495436,3
495437,2
495438,1
495439,6
495440,5
495441,1
495442,6
495443,6
495444,1
495445,6
495446,5
495447,5
495448,1
495449,3
495450,7
495451,2
495452,1
495453,1
495454,7
495455,5
495456,5
495457,5
495458,1
495459,2
495460,4
495461,6
495462,2
495463,2
495464,7
495465,5
495466,1
495467,4
495468,6
495469,2
495470,4
495471,2
495472,1
495473,7
495474,7
495475,3
495476,7
495477,7
495478,7
495479,1
495480,7
495481,5
495482,3
495483,4
495484,4
495485,6
495486,2
495487,1
495488,1
495489,4
495490,4
495491,6
495492,2
495493,3
495494,1
495495,4
495496,5
495497,1
495498,4
495499,5
495500,6
495501,4
495502,3
495503,2
495504,3
495505,3
495506,3
495507,4
495508,5
495509,1
495510,4
495511,4
495512,5
495513,2
495514,1
495515,5
495516,4
495517,5
495518,6
495519,3
495520,6
495521,7
495522,5
495523,1
495524,6
495525,7
495526,6
495527,1
495528,6
495529,7
495530,2
495531,7
495532,3
495533,5
495534,3
495535,2
495536,6
495537,7
495538,1
495539,3
495540,1
495541,1
495542,2
495543,4
495544,3
495545,3
495546,6
495547,4
495548,7
495549,7
495550,3
495551,2
495552,2
495553,7
495554,2
495555,3
495556,5
495557,4
495558,5
495559,3
495560,5
495561,4
495562,4
495563,3
495564,6
495565,4
495566,5
495567,1
495568,3
495569,6
495570,6
495571,4
495572,5
495573,5
495574,4
495575,4
495576,4
495577,6
495578,2
495579,4
495580,5
495581,7
495582,3
495583,1
495584,4
495585,5
495586,2
495587,2
495588,7
495589,5
495590,1
495591,4
495592,6
495593,6
495594,5
495595,6
495596,4
495597,7
495598,6
495599,2
495600,7
495601,1
495602,2
495603,5
495604,2
495605,4
495606,6
495607,2
495608,5
495609,4
495610,7
495611,5
495612,4
495613,7
495614,6
495615,7
495616,4
495617,3
495618,2
495619,4
495620,2
495621,6
495622,2
495623,1
495624,3
495625,2
495626,1
495627,4
495628,5
495629,2
495630,6
495631,6
495632,2
495633,6
495634,4
495635,7
495636,1
495637,4
495638,6
495639,2
495640,1
495641,4
495642,3
495643,3
495644,4
495645,4
495646,2
495647,1
495648,6
495649,7
495650,3
495651,1
495652,6
495653,3
495654,4
495655,4
495656,5
495657,5
495658,3
495659,2
495660,6
495661,4
495662,7
495663,6
495664,5
495665,6
495666,5
495667,5
495668,2
495669,1
495670,6
495671,5
495672,6
495673,3
495674,5
495675,4
495676,6
495677,3
495678,6
495679,4
495680,6
495681,1
495682,7
495683,7
495684,6
495685,4
495686,4
495687,6
495688,5
495689,1
495690,4
495691,4
495692,2
495693,1
495694,6
495695,2
495696,7
495697,6
495698,6
495699,2
495700,3
495701,5
495702,5
495703,3
495704,4
495705,1
495706,2
495707,3
495708,1
495709,3
495710,7
495711,3
495712,2
495713,4
495714,7
495715,3
495716,5
495717,2
495718,3
495719,7
495720,7
495721,4
495722,3
495723,5
495724,7
495725,3
495726,3
495727,6
495728,4
495729,4
495730,7
495731,6
495732,1
495733,4
495734,5
495735,1
495736,1
495737,1
495738,7
495739,1
495740,1
495741,5
495742,5
495743,1
495744,3
495745,4
495746,5
495747,1
495748,6
495749,1
495750,1
495751,7
495752,2
495753,2
495754,5
495755,5
495756,3
495757,5
495758,4
495759,4
495760,5
495761,5
495762,4
495763,2
495764,4
495765,5
495766,1
495767,2
495768,5
495769,3
495770,4
495771,6
495772,3
495773,6
495774,5
495775,2
495776,2
495777,2
495778,7
495779,7
495780,4
495781,5
495782,2
495783,2
495784,3
495785,3
495786,2
495787,7
495788,2
495789,4
495790,7
495791,2
495792,4
495793,2
495794,1
495795,3
495796,6
495797,6
495798,3
495799,1
495800,5
495801,5
495802,1
495803,7
495804,6
495805,2
495806,6
495807,5
495808,4
495809,2
495810,3
495811,4
495812,7
495813,7
495814,3
495815,5
495816,1
495817,2
495818,7
495819,4
495820,6
495821,5
495822,5
495823,1
495824,2
495825,4
495826,2
495827,3
495828,3
495829,1
495830,7
495831,5
495832,1
495833,3
495834,4
495835,6
495836,1
495837,7
495838,6
495839,7
495840,3
495841,7
495842,1
495843,7
495844,7
495845,3
495846,6
495847,1
495848,1
495849,1
495850,1
495851,6
495852,2
495853,3
495854,5
495855,2
495856,4
495857,2
495858,3
495859,4
495860,6
495861,7
495862,4
495863,1
495864,1
495865,3
495866,4
495867,3
495868,2
495869,5
495870,5
495871,1
495872,1
495873,6
495874,6
495875,3
495876,4
495877,4
495878,2
495879,6
495880,1
495881,4
495882,7
495883,3
495884,4
495885,2
495886,7
495887,1
495888,5
495889,3
495890,6
495891,1
495892,5
495893,4
495894,1
495895,1
495896,5
495897,7
495898,7
495899,6
495900,6
495901,5
495902,5
495903,1
495904,7
495905,6
495906,6
495907,6
495908,7
495909,5
495910,3
495911,3
495912,7
495913,5
495914,7
495915,5
495916,4
495917,6
495918,3
495919,1
495920,7
495921,1
495922,1
495923,1
495924,2
495925,6
495926,6
495927,4
495928,7
495929,5
495930,1
495931,3
495932,5
495933,6
495934,4
495935,4
495936,1
495937,5
495938,3
495939,7
495940,5
495941,4
495942,4
495943,4
495944,3
495945,4
495946,6
495947,6
495948,6
495949,2
495950,3
495951,3
495952,3
495953,3
495954,3
495955,1
495956,7
495957,3
495958,2
495959,2
495960,1
495961,6
495962,6
495963,3
495964,1
495965,7
495966,6
495967,7
495968,6
495969,3
495970,4
495971,4
495972,5
495973,1
495974,6
495975,3
495976,6
495977,7
495978,3
495979,1
495980,3
495981,2
495982,2
495983,5
495984,7
495985,5
495986,5
495987,6
